document_id,ticker,company_name,report_year,dimension_code,raw_score,evidence_locator,evidence_exists,evidence_text_short,evidence_semantic_status,evidence_issue_type,score_evidence_alignment,needs_review,recommended_action
MDA_0012_3A_2024,3A,Three-A Resources Berhad,2024,AR02,3,[MDA_P001],true,"MANAGEMENT DISCUSSION AND ANALYSIS Profit After Tax (PAT) (RM'000) RM43,449 Revenue (RM'000) RM557,116 Industry Overview Three-A Resources Berhad (""3A"" or ""the Group"") continues to strengthen its position as a manufacturer of high-quality food and beverage ingredients. In line wi",acceptable,numeric_review_required,partial,false,manual_review
MDA_0012_3A_2024,3A,Three-A Resources Berhad,2024,AR03,2,[MDA_P001],true,"MANAGEMENT DISCUSSION AND ANALYSIS Profit After Tax (PAT) (RM'000) RM43,449 Revenue (RM'000) RM557,116 Industry Overview Three-A Resources Berhad (""3A"" or ""the Group"") continues to strengthen its position as a manufacturer of high-quality food and beverage ingredients. In line wi",strong,none,aligned,false,accept
MDA_0012_3A_2024,3A,Three-A Resources Berhad,2024,AR04,4,[MDA_P001],true,"MANAGEMENT DISCUSSION AND ANALYSIS Profit After Tax (PAT) (RM'000) RM43,449 Revenue (RM'000) RM557,116 Industry Overview Three-A Resources Berhad (""3A"" or ""the Group"") continues to strengthen its position as a manufacturer of high-quality food and beverage ingredients. In line wi",strong,none,aligned,false,accept
MDA_0012_3A_2024,3A,Three-A Resources Berhad,2024,AR05,4,[MDA_P001],true,"MANAGEMENT DISCUSSION AND ANALYSIS Profit After Tax (PAT) (RM'000) RM43,449 Revenue (RM'000) RM557,116 Industry Overview Three-A Resources Berhad (""3A"" or ""the Group"") continues to strengthen its position as a manufacturer of high-quality food and beverage ingredients. In line wi",strong,none,aligned,false,accept
MDA_0212_SDS_2020,SDS,SDSG,2020,AR01,4,[MDA_P001],true,"management discussion and analysis Dear valued shareholders, it is our pleasure to present the Annual Report and Audited Financial Statements of SDS Group Berhad (“SDS Group” or the “Group”) for the financial year ended 31 March 2020 (“FY2020”). OVERVIEW OF THE GROUP’S BUSINESS A",strong,none,aligned,false,accept
MDA_0212_SDS_2020,SDS,SDSG,2020,AR02,2,[MDA_P009],true,"Due to the outbreak of the COVID-19 pandemic, the Group has experienced lower revenue from the retail channel since February 2020 as consumers began to avoid crowded places. However, during this period, some of the fixed overhead expenses remained constant, thus resulting in a sl",acceptable,numeric_review_required,partial,false,manual_review
MDA_0212_SDS_2020,SDS,SDSG,2020,AR03,2,[MDA_P008],true,"ANNUAL REPORT 2020 | SDS GROUP BERHAD management discussion and analysis YEAR ON YEAR FINANCIAL REVIEW Financial Indicators FY2020 RM’000 FY2019 RM’000 Difference (%) Revenue 191,520 187,129 2.4 Gross Profit 57,193 57,100 0.2 Gross Profit Margin 29.9% 30.5% -2.0 Profit before tax",strong,none,aligned,false,accept
MDA_0212_SDS_2020,SDS,SDSG,2020,AR04,2,[MDA_P015],true,"Furthermore, the changes in customers’ spending behaviour towards online purchasing has contributed to an increase in delivery sales revenue. The global economy experienced a sharp moderation in the first quarter of 2020. The pandemic of the COVID-19 resulted in the introduction ",acceptable,none,aligned,false,accept
MDA_0212_SDS_2020,SDS,SDSG,2020,AR05,2,[MDA_P001],true,"management discussion and analysis Dear valued shareholders, it is our pleasure to present the Annual Report and Audited Financial Statements of SDS Group Berhad (“SDS Group” or the “Group”) for the financial year ended 31 March 2020 (“FY2020”). OVERVIEW OF THE GROUP’S BUSINESS A",strong,none,aligned,false,accept
MDA_0212_SDS_2021,SDS,SDSG,2021,AR01,4,[MDA_P001],true,"MANAGEMENT DISCUSSION AND ANALYSIS Dear valued shareholders, it is with great pleasure that we present to you the Annual Report and Audited Financial Statements of SDS Group Berhad (“SDS Group” or the “Group”) for the financial year ended 31 March 2021 (“FY2021”). OVERVIEW OF THE",strong,none,aligned,false,accept
MDA_0212_SDS_2021,SDS,SDSG,2021,AR02,3,[MDA_P001],true,"MANAGEMENT DISCUSSION AND ANALYSIS Dear valued shareholders, it is with great pleasure that we present to you the Annual Report and Audited Financial Statements of SDS Group Berhad (“SDS Group” or the “Group”) for the financial year ended 31 March 2021 (“FY2021”). OVERVIEW OF THE",acceptable,numeric_review_required,partial,false,manual_review
MDA_0212_SDS_2021,SDS,SDSG,2021,AR03,4,[MDA_P001],true,"MANAGEMENT DISCUSSION AND ANALYSIS Dear valued shareholders, it is with great pleasure that we present to you the Annual Report and Audited Financial Statements of SDS Group Berhad (“SDS Group” or the “Group”) for the financial year ended 31 March 2021 (“FY2021”). OVERVIEW OF THE",strong,none,aligned,false,accept
MDA_0212_SDS_2021,SDS,SDSG,2021,AR04,5,[MDA_P028],true,MANAGEMENT DISCUSSION AND ANALYSIS KEY RISK FACTORS The Group is cognisant of the importance that the investors and shareholders need to understand the types of risks that it is exposed to and how these risks may impact the Group’s business and its operating performance during th,acceptable,none,aligned,false,accept
MDA_0212_SDS_2021,SDS,SDSG,2021,AR05,4,[MDA_P001],true,"MANAGEMENT DISCUSSION AND ANALYSIS Dear valued shareholders, it is with great pleasure that we present to you the Annual Report and Audited Financial Statements of SDS Group Berhad (“SDS Group” or the “Group”) for the financial year ended 31 March 2021 (“FY2021”). OVERVIEW OF THE",strong,none,aligned,false,accept
MDA_0212_SDS_2022,SDS,SDSG,2022,AR01,4,[MDA_P001],true,"MANAGEMENT DISCUSSION AND ANALYSIS “ ” OVERVIEW & JOURNEY IN THE NEW NORMAL From an operational angle, FYE 2022 has been a challenging year as the nation went through different Movement Control Order (MCO) phases. The constant adjustment to the Group’s operating procedures to ens",strong,none,aligned,false,accept
MDA_0212_SDS_2022,SDS,SDSG,2022,AR02,2,[MDA_P007],true,"Financial Indicators FY2022 RM’000 FY2021 RM’000 Difference (%) Revenue 198,283 173,778 14.1% Gross Profit 61,596 52,988 16.2% Gross Profit Margin 31.1% 30.5% 1.9% Profit Before Tax 14,103 9,589 47.1% Profit After Tax Attributable to Owners of the Company (""PAT"") 10,618 7,271 46.",acceptable,numeric_review_required,partial,false,manual_review
MDA_0212_SDS_2022,SDS,SDSG,2022,AR03,2,[MDA_P002],true,"Governmental SOPs to close all non- essential businesses and services impacted the Group’s operations and potential earnings from the retail channel as the retail outlets had to comply with certain SOPs including restricted dine-in, social distancing, closure of schools, malls an",strong,none,aligned,false,accept
MDA_0212_SDS_2022,SDS,SDSG,2022,AR04,2,[MDA_P001],true,"MANAGEMENT DISCUSSION AND ANALYSIS “ ” OVERVIEW & JOURNEY IN THE NEW NORMAL From an operational angle, FYE 2022 has been a challenging year as the nation went through different Movement Control Order (MCO) phases. The constant adjustment to the Group’s operating procedures to ens",strong,none,aligned,false,accept
MDA_0212_SDS_2022,SDS,SDSG,2022,AR05,4,[MDA_P001],true,"MANAGEMENT DISCUSSION AND ANALYSIS “ ” OVERVIEW & JOURNEY IN THE NEW NORMAL From an operational angle, FYE 2022 has been a challenging year as the nation went through different Movement Control Order (MCO) phases. The constant adjustment to the Group’s operating procedures to ens",strong,none,aligned,false,accept
MDA_0212_SDS_2023,SDS,SDSG,2023,AR01,5,[MDA_P001],true,Management Discussion and Analysis The Group’s unique proposition of wide- ranging product offerings and options on sales channels had allowed SDS to continue to meet the demands of its customers. INDUSTRY OVERVIEW With the recent changes taking place in the presence of globalisa,strong,none,aligned,false,accept
MDA_0212_SDS_2023,SDS,SDSG,2023,AR02,2,[MDA_P007],true,The driving factor for the higher sales has been the uplifting of movement controls at the country’s borders as well as the increased options for value-for-money bakery products given the economic pressure on the customers’ purchasing power. The Group establishment of distributio,acceptable,numeric_review_required,partial,false,manual_review
MDA_0212_SDS_2023,SDS,SDSG,2023,AR03,4,[MDA_P007],true,The driving factor for the higher sales has been the uplifting of movement controls at the country’s borders as well as the increased options for value-for-money bakery products given the economic pressure on the customers’ purchasing power. The Group establishment of distributio,strong,none,aligned,false,accept
MDA_0212_SDS_2023,SDS,SDSG,2023,AR04,4,[MDA_P028],true,"SDS GROUP BERHAD ANNUAL REPORT 2023 Management Discussion and Analysis KEY BUSINESS OPPORTUNITIES AND RISKS Embarking on expansion of its business, performance improvement of fleet and innovation of new product offerings have not only improved market share and provided cost savin",strong,none,aligned,false,accept
MDA_0212_SDS_2023,SDS,SDSG,2023,AR05,2,[MDA_P001],true,Management Discussion and Analysis The Group’s unique proposition of wide- ranging product offerings and options on sales channels had allowed SDS to continue to meet the demands of its customers. INDUSTRY OVERVIEW With the recent changes taking place in the presence of globalisa,strong,none,aligned,false,accept
MDA_0212_SDS_2024,SDS,SDSG,2024,AR01,4,[MDA_P001],true,"Management Discussion and Analysis The Group successfully registered a revenue of RM324.1 million in FY2024, marking an increase of 14.2% over the revenue of RM283.7 million in FY2023. OVERVIEW he financial year ended 31 March 2024 (“FY2024”) proved challenging, despite the expec",strong,none,aligned,false,accept
MDA_0212_SDS_2024,SDS,SDSG,2024,AR02,2,[MDA_P007],true,"Financial indicators as listed below: INDICATOR FY2024 (RM ’000)* FY2023 (RM ’000)* DIFFERENCE (%) Revenue 324,063 283,667 14.2% Gross Profit 110,054 89,292 23.3% Gross Profit Margin (%) 34.0 31.5 7.9% Profit before tax 43,290 32,767 32.1% Profit after tax attributable to owners ",acceptable,numeric_review_required,partial,false,manual_review
MDA_0212_SDS_2024,SDS,SDSG,2024,AR03,5,[MDA_P001],true,"Management Discussion and Analysis The Group successfully registered a revenue of RM324.1 million in FY2024, marking an increase of 14.2% over the revenue of RM283.7 million in FY2023. OVERVIEW he financial year ended 31 March 2024 (“FY2024”) proved challenging, despite the expec",strong,none,aligned,false,accept
MDA_0212_SDS_2024,SDS,SDSG,2024,AR04,4,[MDA_P024],true,"This, and other various strategic measures employed will translate to more accurate profit realisation from its sales channels moving forward. KEY BUSINESS OPPORTUNITIES AND CHALLENGES ur 37 years of experience in this industry has held us in good stead, particularly through the ",strong,none,aligned,false,accept
MDA_0212_SDS_2024,SDS,SDSG,2024,AR05,4,[MDA_P001],true,"Management Discussion and Analysis The Group successfully registered a revenue of RM324.1 million in FY2024, marking an increase of 14.2% over the revenue of RM283.7 million in FY2023. OVERVIEW he financial year ended 31 March 2024 (“FY2024”) proved challenging, despite the expec",strong,none,aligned,false,accept
MDA_2658_AJI_2020,AJI,Ajinomoto,2020,AR01,2,[MDA_P001],true,"MANAGEMENT DISCUSSION & ANALYSIS Our Business History & Milestone Ajinomoto (Malaysia) Berhad (“the CompanyȄǼȱ ȱȱę¢Ȭȱ¢ȱȱȱŗşŜŗȱ ȱȱȱȱȱȱȱ monosodium glutamate (“MSG”) under the brand, AJI-NO-MOTO®, which was imported from its ",strong,none,aligned,false,accept
MDA_2658_AJI_2020,AJI,Ajinomoto,2020,AR02,3,[MDA_P001],true,"MANAGEMENT DISCUSSION & ANALYSIS Our Business History & Milestone Ajinomoto (Malaysia) Berhad (“the CompanyȄǼȱ ȱȱę¢Ȭȱ¢ȱȱȱŗşŜŗȱ ȱȱȱȱȱȱȱ monosodium glutamate (“MSG”) under the brand, AJI-NO-MOTO®, which was imported from its ",invalid,missing_financial_content,misaligned,true,rerun_dimension_only
MDA_2658_AJI_2020,AJI,Ajinomoto,2020,AR03,1,[MDA_P002],true,Inauguration of Effluent Treatment Management (SALAM) Corporate name was changed to Ajinomoto (Malaysia) Sdn Bhd Company name was changed to Ajinomoto (Malaysia) Berhad as the public company Commencement of “AJI-NO-MOTO” plant operation Awarded HALAL Certification Establishment o,acceptable,none,aligned,false,accept
MDA_2658_AJI_2020,AJI,Ajinomoto,2020,AR04,2,[MDA_P002],true,Inauguration of Effluent Treatment Management (SALAM) Corporate name was changed to Ajinomoto (Malaysia) Sdn Bhd Company name was changed to Ajinomoto (Malaysia) Berhad as the public company Commencement of “AJI-NO-MOTO” plant operation Awarded HALAL Certification Establishment o,strong,none,aligned,false,accept
MDA_2658_AJI_2020,AJI,Ajinomoto,2020,AR05,2,[MDA_P001],true,"MANAGEMENT DISCUSSION & ANALYSIS Our Business History & Milestone Ajinomoto (Malaysia) Berhad (“the CompanyȄǼȱ ȱȱę¢Ȭȱ¢ȱȱȱŗşŜŗȱ ȱȱȱȱȱȱȱ monosodium glutamate (“MSG”) under the brand, AJI-NO-MOTO®, which was imported from its ",strong,none,aligned,false,accept
MDA_2658_AJI_2021,AJI,Ajinomoto,2021,AR01,2,[MDA_P001],true,"MANAGEMENT DISCUSSION & ANALYSIS Our Business History & Milestone Ajinomoto (Malaysia) Berhad (“the Company”) was incorporated sixty years ago in 1961 as a distributor of monosodium glutamate (“MSG”) under the brand, AJI-NO-MOTO®, which was imported from its parent company in Jap",strong,none,aligned,false,accept
MDA_2658_AJI_2021,AJI,Ajinomoto,2021,AR02,3,[MDA_P032],true,"store in low temperature. MS1500:2009 1092-02/2004 PROD DATE EXP DATE LOT NO. : : : Manufactured by: AJINOMOTO (MALAYSIA) BERHAD (4295-W) Lot 5710, Jalan Kuchai Lama, Petaling, 58200 Kuala Lumpur, Malaysia. Tel: +603-7980 6958 Fax: +603-7980 6817 URL: http://www.ajinomoto.com.my ",acceptable,numeric_review_required,partial,false,manual_review
MDA_2658_AJI_2021,AJI,Ajinomoto,2021,AR03,2,[MDA_P002],true,"AJINOMOTO (MALAYSIA) BERHAD 196101000252 (4295-W) | ANNUAL REPORT 2021 Our Policy As an established and trusted food seasoning company in Malaysia, it is the Company’s policy to consistently develop and distribute high quality and safe food products that meet customers’ needs and",acceptable,none,aligned,false,accept
MDA_2658_AJI_2021,AJI,Ajinomoto,2021,AR04,1,[MDA_P032],true,"store in low temperature. MS1500:2009 1092-02/2004 PROD DATE EXP DATE LOT NO. : : : Manufactured by: AJINOMOTO (MALAYSIA) BERHAD (4295-W) Lot 5710, Jalan Kuchai Lama, Petaling, 58200 Kuala Lumpur, Malaysia. Tel: +603-7980 6958 Fax: +603-7980 6817 URL: http://www.ajinomoto.com.my ",strong,none,aligned,false,accept
MDA_2658_AJI_2021,AJI,Ajinomoto,2021,AR05,2,[MDA_P001],true,"MANAGEMENT DISCUSSION & ANALYSIS Our Business History & Milestone Ajinomoto (Malaysia) Berhad (“the Company”) was incorporated sixty years ago in 1961 as a distributor of monosodium glutamate (“MSG”) under the brand, AJI-NO-MOTO®, which was imported from its parent company in Jap",strong,none,aligned,false,accept
MDA_2658_AJI_2022,AJI,Ajinomoto,2022,AR01,2,[MDA_P001],true,"MANAGEMENT DISCUSSION & ANALYSIS Our Business History & Milestone Ajinomoto (Malaysia) Berhad (“the Company”) was established in 1961 as distributor of AJI-NO-MOTO® monosodium glutamate (“MSG”) for Ajinomoto Co., Inc., Japan. In 1965, the Company commenced production of MSG at it",strong,none,aligned,false,accept
MDA_2658_AJI_2022,AJI,Ajinomoto,2022,AR02,3,[MDA_P032],true,"store in low temperature. MS1500:2009 1092-02/2004 PROD DATE EXP DATE LOT NO. : : : Manufactured by: AJINOMOTO (MALAYSIA) BERHAD (4295-W) Lot 5710, Jalan Kuchai Lama, Petaling, 58200 Kuala Lumpur, Malaysia. Tel: +603-7980 6958 Fax: +603-7980 6817 URL: http://www.ajinomoto.com.my ",invalid,missing_financial_content,misaligned,true,rerun_dimension_only
MDA_2658_AJI_2022,AJI,Ajinomoto,2022,AR03,2,[MDA_P002],true,Inauguration of Effluent Treatment Management (SALAM) Corporate name was changed to Ajinomoto (Malaysia) Sdn Bhd Company name was changed to Ajinomoto (Malaysia) Berhad as the public company Commencement of “AJI-NO-MOTO” plant operation Awarded HALAL Certification Establishment o,acceptable,none,aligned,false,accept
MDA_2658_AJI_2022,AJI,Ajinomoto,2022,AR04,2,[MDA_P001],true,"MANAGEMENT DISCUSSION & ANALYSIS Our Business History & Milestone Ajinomoto (Malaysia) Berhad (“the Company”) was established in 1961 as distributor of AJI-NO-MOTO® monosodium glutamate (“MSG”) for Ajinomoto Co., Inc., Japan. In 1965, the Company commenced production of MSG at it",strong,none,aligned,false,accept
MDA_2658_AJI_2022,AJI,Ajinomoto,2022,AR05,2,[MDA_P001],true,"MANAGEMENT DISCUSSION & ANALYSIS Our Business History & Milestone Ajinomoto (Malaysia) Berhad (“the Company”) was established in 1961 as distributor of AJI-NO-MOTO® monosodium glutamate (“MSG”) for Ajinomoto Co., Inc., Japan. In 1965, the Company commenced production of MSG at it",strong,none,aligned,false,accept
MDA_2658_AJI_2023,AJI,Ajinomoto,2023,AR01,2,[MDA_P001],true,MANAGEMENT DISCUSSION & ANALYSIS Inauguration of Effluent Treatment Management (SALAM) Corporate name was changed to Ajinomoto (Malaysia) Sdn Bhd Company name was changed to Ajinomoto (Malaysia) Berhad as the public company Commencement of AJI-NO-MOTO® plant operation Awarded HAL,strong,none,aligned,false,accept
MDA_2658_AJI_2023,AJI,Ajinomoto,2023,AR02,3,[MDA_P001],true,MANAGEMENT DISCUSSION & ANALYSIS Inauguration of Effluent Treatment Management (SALAM) Corporate name was changed to Ajinomoto (Malaysia) Sdn Bhd Company name was changed to Ajinomoto (Malaysia) Berhad as the public company Commencement of AJI-NO-MOTO® plant operation Awarded HAL,acceptable,numeric_review_required,partial,false,manual_review
MDA_2658_AJI_2023,AJI,Ajinomoto,2023,AR03,2,[MDA_P001],true,MANAGEMENT DISCUSSION & ANALYSIS Inauguration of Effluent Treatment Management (SALAM) Corporate name was changed to Ajinomoto (Malaysia) Sdn Bhd Company name was changed to Ajinomoto (Malaysia) Berhad as the public company Commencement of AJI-NO-MOTO® plant operation Awarded HAL,strong,none,aligned,false,accept
MDA_2658_AJI_2023,AJI,Ajinomoto,2023,AR04,2,[MDA_P001],true,MANAGEMENT DISCUSSION & ANALYSIS Inauguration of Effluent Treatment Management (SALAM) Corporate name was changed to Ajinomoto (Malaysia) Sdn Bhd Company name was changed to Ajinomoto (Malaysia) Berhad as the public company Commencement of AJI-NO-MOTO® plant operation Awarded HAL,strong,none,aligned,false,accept
MDA_2658_AJI_2023,AJI,Ajinomoto,2023,AR05,2,[MDA_P001],true,MANAGEMENT DISCUSSION & ANALYSIS Inauguration of Effluent Treatment Management (SALAM) Corporate name was changed to Ajinomoto (Malaysia) Sdn Bhd Company name was changed to Ajinomoto (Malaysia) Berhad as the public company Commencement of AJI-NO-MOTO® plant operation Awarded HAL,strong,none,aligned,false,accept
MDA_2658_AJI_2024,AJI,Ajinomoto,2024,AR01,2,[MDA_P001],true,MANAGEMENT DISCUSSION & ANALYSIS Inauguration of Effluent Treatment Management (SALAM) Corporate name was changed to Ajinomoto (Malaysia) Sdn Bhd Company name was changed to Ajinomoto (Malaysia) Berhad as the public company Commencement of AJI-NO-MOTO® plant operation Awarded HAL,strong,none,aligned,false,accept
MDA_2658_AJI_2024,AJI,Ajinomoto,2024,AR02,3,[MDA_P037],true,AJINOMOTO (MALAYSIA) BERHAD 196101000252 (4295-W) Annual Report 2024 Management Discussion & Analysis (cont’d.) RM1092.8MIL TOTAL ASSETS RM636.4MIL REVENUE 660.25SEN EARNINGS PER SHARE 43.44% RETURN ON EQUITY 38.40SEN 212.00SEN ORDINARY DIVIDENDS PER SHARE (DECLARED) SPECIAL ORDI,acceptable,numeric_review_required,partial,false,manual_review
MDA_2658_AJI_2024,AJI,Ajinomoto,2024,AR03,2,[MDA_P001],true,MANAGEMENT DISCUSSION & ANALYSIS Inauguration of Effluent Treatment Management (SALAM) Corporate name was changed to Ajinomoto (Malaysia) Sdn Bhd Company name was changed to Ajinomoto (Malaysia) Berhad as the public company Commencement of AJI-NO-MOTO® plant operation Awarded HAL,acceptable,none,aligned,false,accept
MDA_2658_AJI_2024,AJI,Ajinomoto,2024,AR04,2,[MDA_P001],true,MANAGEMENT DISCUSSION & ANALYSIS Inauguration of Effluent Treatment Management (SALAM) Corporate name was changed to Ajinomoto (Malaysia) Sdn Bhd Company name was changed to Ajinomoto (Malaysia) Berhad as the public company Commencement of AJI-NO-MOTO® plant operation Awarded HAL,strong,none,aligned,false,accept
MDA_2658_AJI_2024,AJI,Ajinomoto,2024,AR05,2,[MDA_P001],true,MANAGEMENT DISCUSSION & ANALYSIS Inauguration of Effluent Treatment Management (SALAM) Corporate name was changed to Ajinomoto (Malaysia) Sdn Bhd Company name was changed to Ajinomoto (Malaysia) Berhad as the public company Commencement of AJI-NO-MOTO® plant operation Awarded HAL,strong,none,aligned,false,accept
