sample_id,sample_reason,document_id,ticker,company_name,report_year,total_score_100,grade_label,dimension_code,dimension_name,model_raw_score_1_5,model_confidence_level,evidence_locator,evidence_text_short,model_comment_short,numeric_check_path,evidence_semantic_status,evidence_issue_type,score_evidence_alignment,recommended_action,human_score_1_5,human_evidence_valid_y_n,human_dimension_fit_y_n,human_notes,reviewer_id
HVAL_011,high_score,MDA_0012_3A_2024,3A,Three-A Resources Berhad,2024,53.75,D,AR01,MD&A content completeness,4,medium,[MDA_P001],"[MDA_P001] MANAGEMENT DISCUSSION AND ANALYSIS Profit After Tax (PAT) (RM'000) RM43,449 Revenue (RM'000) RM557,116 Industry Overview Three-A Resources Berhad (""3A"" or ""the Group"") continues to strengthen its position as a manufacturer of hig","Discusses industry overview, strategic focus, macroeconomic factors, and operational performance.",03_numeric_checks/mda_v2/MDA_0012_3A_2024_numeric_checks.json,strong,none,aligned,accept,,,,,
HVAL_012,semantic_review,MDA_0012_3A_2024,3A,Three-A Resources Berhad,2024,53.75,D,AR02,MD&A internal numeric consistency and traceability,3,medium,[MDA_P001],"[MDA_P001] MANAGEMENT DISCUSSION AND ANALYSIS Profit After Tax (PAT) (RM'000) RM43,449 Revenue (RM'000) RM557,116 Industry Overview Three-A Resources Berhad (""3A"" or ""the Group"") continues to strengthen its position as a manufacturer of hig","Python numeric_checker: numeric_check_summary indicates not enough numbers, but financial figures are present without consistency checks",03_numeric_checks/mda_v2/MDA_0012_3A_2024_numeric_checks.json,acceptable,numeric_review_required,partial,manual_review,,,,,
HVAL_013,low_score,MDA_0012_3A_2024,3A,Three-A Resources Berhad,2024,53.75,D,AR03,Operating analysis specificity,2,medium,[MDA_P001],"[MDA_P001] MANAGEMENT DISCUSSION AND ANALYSIS Profit After Tax (PAT) (RM'000) RM43,449 Revenue (RM'000) RM557,116 Industry Overview Three-A Resources Berhad (""3A"" or ""the Group"") continues to strengthen its position as a manufacturer of hig","Lacks detailed operating analysis specificity, focusing on general statements rather than specific operational metrics or analysis.",03_numeric_checks/mda_v2/MDA_0012_3A_2024_numeric_checks.json,strong,none,aligned,accept,,,,,
HVAL_014,high_score,MDA_0012_3A_2024,3A,Three-A Resources Berhad,2024,53.75,D,AR04,MD&A internal risk and forward-looking disclosure,4,medium,[MDA_P001],"[MDA_P001] MANAGEMENT DISCUSSION AND ANALYSIS Profit After Tax (PAT) (RM'000) RM43,449 Revenue (RM'000) RM557,116 Industry Overview Three-A Resources Berhad (""3A"" or ""the Group"") continues to strengthen its position as a manufacturer of hig","Discusses risks, macroeconomic factors, and forward-looking strategies.",03_numeric_checks/mda_v2/MDA_0012_3A_2024_numeric_checks.json,strong,none,aligned,accept,,,,,
HVAL_015,high_score,MDA_0012_3A_2024,3A,Three-A Resources Berhad,2024,53.75,D,AR05,MD&A readability and structural clarity,4,medium,[MDA_P001],"[MDA_P001] MANAGEMENT DISCUSSION AND ANALYSIS Profit After Tax (PAT) (RM'000) RM43,449 Revenue (RM'000) RM557,116 Industry Overview Three-A Resources Berhad (""3A"" or ""the Group"") continues to strengthen its position as a manufacturer of hig",Clear structure with relevant sections and logical flow.,03_numeric_checks/mda_v2/MDA_0012_3A_2024_numeric_checks.json,strong,none,aligned,accept,,,,,
HVAL_016,high_score,MDA_0212_SDS_2020,SDS,SDSG,2020,32.5,D,AR01,MD&A content completeness,4,medium,[MDA_P001],"[MDA_P001] management discussion and analysis Dear valued shareholders, it is our pleasure to present the Annual Report and Audited Financial Statements of SDS Group Berhad (“SDS Group” or the “Group”) for the financial year ended 31 March","Discusses business overview, strategies, and market presence with sufficient detail.",03_numeric_checks/mda_v2/MDA_0212_SDS_2020_numeric_checks.json,strong,none,aligned,accept,,,,,
HVAL_017,semantic_review,MDA_0212_SDS_2020,SDS,SDSG,2020,32.5,D,AR02,MD&A internal numeric consistency and traceability,2,medium,[MDA_P009],"[MDA_P009] Due to the outbreak of the COVID-19 pandemic, the Group has experienced lower revenue from the retail channel since February 2020 as consumers began to avoid crowded places. However, during this period, some of the fixed overhead",Python numeric_checker: numeric_check_summary indicates a material discrepancy in margin calculation but lacks detailed explanation of the inconsistency.,03_numeric_checks/mda_v2/MDA_0212_SDS_2020_numeric_checks.json,acceptable,numeric_review_required,partial,manual_review,,,,,
HVAL_018,low_score,MDA_0212_SDS_2020,SDS,SDSG,2020,32.5,D,AR03,Operating analysis specificity,2,medium,[MDA_P008],"[MDA_P008] ANNUAL REPORT 2020 | SDS GROUP BERHAD management discussion and analysis YEAR ON YEAR FINANCIAL REVIEW Financial Indicators FY2020 RM’000 FY2019 RM’000 Difference (%) Revenue 191,520 187,129 2.4 Gross Profit 57,193 57,100 0.2 Gro",Financial indicators are presented but lack detailed analysis of operating performance drivers.,03_numeric_checks/mda_v2/MDA_0212_SDS_2020_numeric_checks.json,strong,none,aligned,accept,,,,,
HVAL_019,low_score,MDA_0212_SDS_2020,SDS,SDSG,2020,32.5,D,AR04,MD&A internal risk and forward-looking disclosure,2,medium,[MDA_P015],"[MDA_P015] Furthermore, the changes in customers’ spending behaviour towards online purchasing has contributed to an increase in delivery sales revenue. The global economy experienced a sharp moderation in the first quarter of 2020. The pan",Discusses pandemic impact on revenue but lacks specific forward-looking financial disclosures.,03_numeric_checks/mda_v2/MDA_0212_SDS_2020_numeric_checks.json,acceptable,none,aligned,accept,,,,,
HVAL_020,low_score,MDA_0212_SDS_2020,SDS,SDSG,2020,32.5,D,AR05,MD&A readability and structural clarity,2,medium,[MDA_P001],"[MDA_P001] management discussion and analysis Dear valued shareholders, it is our pleasure to present the Annual Report and Audited Financial Statements of SDS Group Berhad (“SDS Group” or the “Group”) for the financial year ended 31 March",The introduction lacks clear structure and fails to provide a concise overview of the business.,03_numeric_checks/mda_v2/MDA_0212_SDS_2020_numeric_checks.json,strong,none,aligned,accept,,,,,
HVAL_021,high_score,MDA_0212_SDS_2022,SDS,SDSG,2022,37.5,D,AR01,MD&A content completeness,4,medium,[MDA_P001],"[MDA_P001] MANAGEMENT DISCUSSION AND ANALYSIS “ ” OVERVIEW & JOURNEY IN THE NEW NORMAL From an operational angle, FYE 2022 has been a challenging year as the nation went through different Movement Control Order (MCO) phases. The constant ad","Discusses operational challenges, strategic pivots, and customer adaptation under lockdown conditions.",03_numeric_checks/mda_v2/MDA_0212_SDS_2022_numeric_checks.json,strong,none,aligned,accept,,,,,
HVAL_022,semantic_review,MDA_0212_SDS_2022,SDS,SDSG,2022,37.5,D,AR02,MD&A internal numeric consistency and traceability,2,medium,[MDA_P007],"[MDA_P007] Financial Indicators FY2022 RM’000 FY2021 RM’000 Difference (%) Revenue 198,283 173,778 14.1% Gross Profit 61,596 52,988 16.2% Gross Profit Margin 31.1% 30.5% 1.9% Profit Before Tax 14,103 9,589 47.1% Profit After Tax Attributabl","Python numeric_checker: Margin discrepancy not explained, calculated value conflicts with stated value.",03_numeric_checks/mda_v2/MDA_0212_SDS_2022_numeric_checks.json,acceptable,numeric_review_required,partial,manual_review,,,,,
HVAL_023,low_score,MDA_0212_SDS_2022,SDS,SDSG,2022,37.5,D,AR03,Operating analysis specificity,2,medium,[MDA_P002],[MDA_P002] Governmental SOPs to close all non- essential businesses and services impacted the Group’s operations and potential earnings from the retail channel as the retail outlets had to comply with certain SOPs including restricted dine-,Lacks specific operating metrics or analysis beyond qualitative descriptions.,03_numeric_checks/mda_v2/MDA_0212_SDS_2022_numeric_checks.json,strong,none,aligned,accept,,,,,
HVAL_024,low_score,MDA_0212_SDS_2022,SDS,SDSG,2022,37.5,D,AR04,MD&A internal risk and forward-looking disclosure,2,medium,[MDA_P001],"[MDA_P001] MANAGEMENT DISCUSSION AND ANALYSIS “ ” OVERVIEW & JOURNEY IN THE NEW NORMAL From an operational angle, FYE 2022 has been a challenging year as the nation went through different Movement Control Order (MCO) phases. The constant ad",Lacks specific forward-looking financial disclosures and risk analysis.,03_numeric_checks/mda_v2/MDA_0212_SDS_2022_numeric_checks.json,strong,none,aligned,accept,,,,,
HVAL_025,high_score,MDA_0212_SDS_2022,SDS,SDSG,2022,37.5,D,AR05,MD&A readability and structural clarity,4,medium,[MDA_P001],"[MDA_P001] MANAGEMENT DISCUSSION AND ANALYSIS “ ” OVERVIEW & JOURNEY IN THE NEW NORMAL From an operational angle, FYE 2022 has been a challenging year as the nation went through different Movement Control Order (MCO) phases. The constant ad",Clear structure and logical flow in discussing operational challenges and responses.,03_numeric_checks/mda_v2/MDA_0212_SDS_2022_numeric_checks.json,strong,none,aligned,accept,,,,,
HVAL_026,low_score,MDA_2658_AJI_2020,AJI,Ajinomoto,2020,23.75,D,AR01,MD&A content completeness,2,medium,[MDA_P001],[MDA_P001] MANAGEMENT DISCUSSION & ANALYSIS Our Business History & Milestone Ajinomoto (Malaysia) Berhad (“the CompanyȄǼȱ ȱȱę¢Ȭȱ¢ȱȱȱŗşŜŗȱ ȱȱȱȱȱȱȱ monosodium glutamate (“MSG”) under th,Lacks financial discussion and focuses on business history rather than financial metrics,03_numeric_checks/mda_v2/MDA_2658_AJI_2020_numeric_checks.json,strong,none,aligned,accept,,,,,
HVAL_027,semantic_review,MDA_2658_AJI_2020,AJI,Ajinomoto,2020,23.75,D,AR02,MD&A internal numeric consistency and traceability,3,medium,[MDA_P001],[MDA_P001] MANAGEMENT DISCUSSION & ANALYSIS Our Business History & Milestone Ajinomoto (Malaysia) Berhad (“the CompanyȄǼȱ ȱȱę¢Ȭȱ¢ȱȱȱŗşŜŗȱ ȱȱȱȱȱȱȱ monosodium glutamate (“MSG”) under th,"Python numeric_checker: No financial numbers or calculations discussed, lacks numeric consistency",03_numeric_checks/mda_v2/MDA_2658_AJI_2020_numeric_checks.json,weak,missing_financial_content,partial,manual_required,,,,,
HVAL_028,low_score,MDA_2658_AJI_2020,AJI,Ajinomoto,2020,23.75,D,AR03,Operating analysis specificity,1,medium,[MDA_P002],[MDA_P002] Inauguration of Effluent Treatment Management (SALAM) Corporate name was changed to Ajinomoto (Malaysia) Sdn Bhd Company name was changed to Ajinomoto (Malaysia) Berhad as the public company Commencement of “AJI-NO-MOTO” plant op,"No operating analysis specificity, focuses on product launches and certifications",03_numeric_checks/mda_v2/MDA_2658_AJI_2020_numeric_checks.json,acceptable,none,aligned,accept,,,,,
HVAL_029,low_score,MDA_2658_AJI_2020,AJI,Ajinomoto,2020,23.75,D,AR04,MD&A internal risk and forward-looking disclosure,2,medium,[MDA_P002],[MDA_P002] Inauguration of Effluent Treatment Management (SALAM) Corporate name was changed to Ajinomoto (Malaysia) Sdn Bhd Company name was changed to Ajinomoto (Malaysia) Berhad as the public company Commencement of “AJI-NO-MOTO” plant op,Lacks forward-looking statements or risk disclosures required for AR04,03_numeric_checks/mda_v2/MDA_2658_AJI_2020_numeric_checks.json,strong,none,aligned,accept,,,,,
HVAL_030,low_score,MDA_2658_AJI_2020,AJI,Ajinomoto,2020,23.75,D,AR05,MD&A readability and structural clarity,2,medium,[MDA_P001],[MDA_P001] MANAGEMENT DISCUSSION & ANALYSIS Our Business History & Milestone Ajinomoto (Malaysia) Berhad (“the CompanyȄǼȱ ȱȱę¢Ȭȱ¢ȱȱȱŗşŜŗȱ ȱȱȱȱȱȱȱ monosodium glutamate (“MSG”) under th,Paragraph lacks clear structure and readability with excessive technical jargon and poor flow.,03_numeric_checks/mda_v2/MDA_2658_AJI_2020_numeric_checks.json,strong,none,aligned,accept,,,,,
HVAL_031,low_score,MDA_2658_AJI_2021,AJI,Ajinomoto,2021,26.25,D,AR01,MD&A content completeness,2,medium,[MDA_P001],"[MDA_P001] MANAGEMENT DISCUSSION & ANALYSIS Our Business History & Milestone Ajinomoto (Malaysia) Berhad (“the Company”) was incorporated sixty years ago in 1961 as a distributor of monosodium glutamate (“MSG”) under the brand, AJI-NO-MOTO®",Lacks discussion of financial performance or key metrics relevant to MD&A content completeness,03_numeric_checks/mda_v2/MDA_2658_AJI_2021_numeric_checks.json,strong,none,aligned,accept,,,,,
HVAL_032,semantic_review,MDA_2658_AJI_2021,AJI,Ajinomoto,2021,26.25,D,AR02,MD&A internal numeric consistency and traceability,3,medium,[MDA_P032],"[MDA_P032] store in low temperature. MS1500:2009 1092-02/2004 PROD DATE EXP DATE LOT NO. : : : Manufactured by: AJINOMOTO (MALAYSIA) BERHAD (4295-W) Lot 5710, Jalan Kuchai Lama, Petaling, 58200 Kuala Lumpur, Malaysia. Tel: +603-7980 6958 Fa",Python numeric_checker: No numeric checks or consistency analysis performed in the selected paragraphs.,03_numeric_checks/mda_v2/MDA_2658_AJI_2021_numeric_checks.json,acceptable,numeric_review_required,partial,manual_review,,,,,
HVAL_033,low_score,MDA_2658_AJI_2021,AJI,Ajinomoto,2021,26.25,D,AR03,Operating analysis specificity,2,medium,[MDA_P002],"[MDA_P002] AJINOMOTO (MALAYSIA) BERHAD 196101000252 (4295-W) | ANNUAL REPORT 2021 Our Policy As an established and trusted food seasoning company in Malaysia, it is the Company’s policy to consistently develop and distribute high quality an",Lacks specific operating analysis metrics or discussions on financial performance drivers.,03_numeric_checks/mda_v2/MDA_2658_AJI_2021_numeric_checks.json,acceptable,none,aligned,accept,,,,,
HVAL_034,low_score,MDA_2658_AJI_2021,AJI,Ajinomoto,2021,26.25,D,AR04,MD&A internal risk and forward-looking disclosure,1,medium,[MDA_P032],"[MDA_P032] store in low temperature. MS1500:2009 1092-02/2004 PROD DATE EXP DATE LOT NO. : : : Manufactured by: AJINOMOTO (MALAYSIA) BERHAD (4295-W) Lot 5710, Jalan Kuchai Lama, Petaling, 58200 Kuala Lumpur, Malaysia. Tel: +603-7980 6958 Fa",No mention of internal risks or forward-looking disclosures.,03_numeric_checks/mda_v2/MDA_2658_AJI_2021_numeric_checks.json,strong,none,aligned,accept,,,,,
HVAL_035,low_score,MDA_2658_AJI_2021,AJI,Ajinomoto,2021,26.25,D,AR05,MD&A readability and structural clarity,2,medium,[MDA_P001],"[MDA_P001] MANAGEMENT DISCUSSION & ANALYSIS Our Business History & Milestone Ajinomoto (Malaysia) Berhad (“the Company”) was incorporated sixty years ago in 1961 as a distributor of monosodium glutamate (“MSG”) under the brand, AJI-NO-MOTO®",Paragraph lacks financial discussion and focuses on business history without clarity.,03_numeric_checks/mda_v2/MDA_2658_AJI_2021_numeric_checks.json,strong,none,aligned,accept,,,,,
HVAL_036,low_score,MDA_2658_AJI_2022,AJI,Ajinomoto,2022,31.25,D,AR01,MD&A content completeness,2,medium,[MDA_P001],"[MDA_P001] MANAGEMENT DISCUSSION & ANALYSIS Our Business History & Milestone Ajinomoto (Malaysia) Berhad (“the Company”) was established in 1961 as distributor of AJI-NO-MOTO® monosodium glutamate (“MSG”) for Ajinomoto Co., Inc., Japan. In",Lacks financial metrics and discussion on profitability or cost structure,03_numeric_checks/mda_v2/MDA_2658_AJI_2022_numeric_checks.json,strong,none,aligned,accept,,,,,
HVAL_037,semantic_review,MDA_2658_AJI_2022,AJI,Ajinomoto,2022,31.25,D,AR02,MD&A internal numeric consistency and traceability,3,medium,[MDA_P032],"[MDA_P032] store in low temperature. MS1500:2009 1092-02/2004 PROD DATE EXP DATE LOT NO. : : : Manufactured by: AJINOMOTO (MALAYSIA) BERHAD (4295-W) Lot 5710, Jalan Kuchai Lama, Petaling, 58200 Kuala Lumpur, Malaysia. Tel: +603-7980 6958 Fa","Python numeric_checker: numeric_check_summary indicates not enough numbers, but text contains no financial data",03_numeric_checks/mda_v2/MDA_2658_AJI_2022_numeric_checks.json,weak,missing_financial_content,partial,manual_required,,,,,
HVAL_038,low_score,MDA_2658_AJI_2022,AJI,Ajinomoto,2022,31.25,D,AR03,Operating analysis specificity,2,medium,[MDA_P002],[MDA_P002] Inauguration of Effluent Treatment Management (SALAM) Corporate name was changed to Ajinomoto (Malaysia) Sdn Bhd Company name was changed to Ajinomoto (Malaysia) Berhad as the public company Commencement of “AJI-NO-MOTO” plant op,Lacks detailed operating analysis and financial specifics.,03_numeric_checks/mda_v2/MDA_2658_AJI_2022_numeric_checks.json,acceptable,none,aligned,accept,,,,,
HVAL_039,low_score,MDA_2658_AJI_2022,AJI,Ajinomoto,2022,31.25,D,AR04,MD&A internal risk and forward-looking disclosure,2,medium,[MDA_P001],"[MDA_P001] MANAGEMENT DISCUSSION & ANALYSIS Our Business History & Milestone Ajinomoto (Malaysia) Berhad (“the Company”) was established in 1961 as distributor of AJI-NO-MOTO® monosodium glutamate (“MSG”) for Ajinomoto Co., Inc., Japan. In",Lacks forward-looking statements and risk disclosures required for AR04,03_numeric_checks/mda_v2/MDA_2658_AJI_2022_numeric_checks.json,strong,none,aligned,accept,,,,,
HVAL_040,low_score,MDA_2658_AJI_2022,AJI,Ajinomoto,2022,31.25,D,AR05,MD&A readability and structural clarity,2,medium,[MDA_P001],"[MDA_P001] MANAGEMENT DISCUSSION & ANALYSIS Our Business History & Milestone Ajinomoto (Malaysia) Berhad (“the Company”) was established in 1961 as distributor of AJI-NO-MOTO® monosodium glutamate (“MSG”) for Ajinomoto Co., Inc., Japan. In",Paragraph lacks financial discussion and focuses on business history rather than clarity or readability.,03_numeric_checks/mda_v2/MDA_2658_AJI_2022_numeric_checks.json,strong,none,aligned,accept,,,,,
HVAL_041,low_score,MDA_2658_AJI_2023,AJI,Ajinomoto,2023,31.25,D,AR01,MD&A content completeness,2,medium,[MDA_P001],[MDA_P001] MANAGEMENT DISCUSSION & ANALYSIS Inauguration of Effluent Treatment Management (SALAM) Corporate name was changed to Ajinomoto (Malaysia) Sdn Bhd Company name was changed to Ajinomoto (Malaysia) Berhad as the public company Comme,Lacks discussion on margins and financial metrics,03_numeric_checks/mda_v2/MDA_2658_AJI_2023_numeric_checks.json,strong,none,aligned,accept,,,,,
HVAL_042,semantic_review,MDA_2658_AJI_2023,AJI,Ajinomoto,2023,31.25,D,AR02,MD&A internal numeric consistency and traceability,3,medium,[MDA_P001],[MDA_P001] MANAGEMENT DISCUSSION & ANALYSIS Inauguration of Effluent Treatment Management (SALAM) Corporate name was changed to Ajinomoto (Malaysia) Sdn Bhd Company name was changed to Ajinomoto (Malaysia) Berhad as the public company Comme,"Python numeric_checker: Numeric checks are missing, and no financial figures are explained or traced.",03_numeric_checks/mda_v2/MDA_2658_AJI_2023_numeric_checks.json,acceptable,numeric_review_required,partial,manual_review,,,,,
HVAL_043,low_score,MDA_2658_AJI_2023,AJI,Ajinomoto,2023,31.25,D,AR03,Operating analysis specificity,2,medium,[MDA_P001],[MDA_P001] MANAGEMENT DISCUSSION & ANALYSIS Inauguration of Effluent Treatment Management (SALAM) Corporate name was changed to Ajinomoto (Malaysia) Sdn Bhd Company name was changed to Ajinomoto (Malaysia) Berhad as the public company Comme,Lacks detailed operating analysis specificity with no margin or segment discussion,03_numeric_checks/mda_v2/MDA_2658_AJI_2023_numeric_checks.json,strong,none,aligned,accept,,,,,
HVAL_044,low_score,MDA_2658_AJI_2023,AJI,Ajinomoto,2023,31.25,D,AR04,MD&A internal risk and forward-looking disclosure,2,medium,[MDA_P001],[MDA_P001] MANAGEMENT DISCUSSION & ANALYSIS Inauguration of Effluent Treatment Management (SALAM) Corporate name was changed to Ajinomoto (Malaysia) Sdn Bhd Company name was changed to Ajinomoto (Malaysia) Berhad as the public company Comme,Lacks detailed risk and forward-looking disclosures required for AR04,03_numeric_checks/mda_v2/MDA_2658_AJI_2023_numeric_checks.json,strong,none,aligned,accept,,,,,
HVAL_045,low_score,MDA_2658_AJI_2023,AJI,Ajinomoto,2023,31.25,D,AR05,MD&A readability and structural clarity,2,medium,[MDA_P001],[MDA_P001] MANAGEMENT DISCUSSION & ANALYSIS Inauguration of Effluent Treatment Management (SALAM) Corporate name was changed to Ajinomoto (Malaysia) Sdn Bhd Company name was changed to Ajinomoto (Malaysia) Berhad as the public company Comme,Lacks financial discussion and structural clarity,03_numeric_checks/mda_v2/MDA_2658_AJI_2023_numeric_checks.json,strong,none,aligned,accept,,,,,
HVAL_046,low_score,MDA_2658_AJI_2024,AJI,Ajinomoto,2024,31.25,D,AR01,MD&A content completeness,2,medium,[MDA_P001],[MDA_P001] MANAGEMENT DISCUSSION & ANALYSIS Inauguration of Effluent Treatment Management (SALAM) Corporate name was changed to Ajinomoto (Malaysia) Sdn Bhd Company name was changed to Ajinomoto (Malaysia) Berhad as the public company Comme,"Lacks financial metrics and discussion on margins, which are critical for content completeness.",03_numeric_checks/mda_v2/MDA_2658_AJI_2024_numeric_checks.json,strong,none,aligned,accept,,,,,
HVAL_047,semantic_review,MDA_2658_AJI_2024,AJI,Ajinomoto,2024,31.25,D,AR02,MD&A internal numeric consistency and traceability,3,medium,[MDA_P037],[MDA_P037] AJINOMOTO (MALAYSIA) BERHAD 196101000252 (4295-W) Annual Report 2024 Management Discussion & Analysis (cont’d.) RM1092.8MIL TOTAL ASSETS RM636.4MIL REVENUE 660.25SEN EARNINGS PER SHARE 43.44% RETURN ON EQUITY 38.40SEN 212.00SEN O,Python numeric_checker: Financial results lack numeric consistency and traceability with no calculable changes or consistent checks.,03_numeric_checks/mda_v2/MDA_2658_AJI_2024_numeric_checks.json,acceptable,numeric_review_required,partial,manual_review,,,,,
HVAL_048,low_score,MDA_2658_AJI_2024,AJI,Ajinomoto,2024,31.25,D,AR03,Operating analysis specificity,2,medium,[MDA_P001],[MDA_P001] MANAGEMENT DISCUSSION & ANALYSIS Inauguration of Effluent Treatment Management (SALAM) Corporate name was changed to Ajinomoto (Malaysia) Sdn Bhd Company name was changed to Ajinomoto (Malaysia) Berhad as the public company Comme,Lacks detailed operating analysis with no margin or cost discussion,03_numeric_checks/mda_v2/MDA_2658_AJI_2024_numeric_checks.json,acceptable,none,aligned,accept,,,,,
